instrumento,nota,volumen,dura,empieza,termina
-1.0,56,80,0.0676470249999852,153.179335175,153.2469822
-1.0,56,80,0.0705882000000031,153.53521734999998,153.60580554999999
-1.0,56,80,0.07647055000001046,153.88521717499998,153.961687725
-1.0,56,80,0.0705882000000031,154.24109934999998,154.31168755
-1.0,56,80,0.07941172499999993,154.59404035,154.673452075
-1.0,56,80,0.07941172499999993,154.93227547499998,155.01168719999998
-1.0,56,80,0.07941172499999993,155.28815765,155.367569375
-1.0,56,80,0.0705882000000031,155.661686875,155.732275075
-1.0,56,80,0.0705882000000031,156.008745525,156.079333725
-1.0,56,80,0.06176467499997784,156.379333575,156.44109824999998
-1.0,56,80,0.07647055000001046,156.71168634999998,156.7881569
-1.0,56,80,0.06470584999999573,157.058745,157.12345084999998
-1.0,56,80,0.07352937500002099,157.40874482499999,157.4822742
-1.0,56,80,0.0705882000000031,157.77050935,157.84109755
-1.0,56,80,0.06470584999999573,158.12345034999998,158.18815619999998
-1.0,56,80,0.06470584999999573,158.470509,158.53521485
-1.0,56,80,0.06470584999999573,158.8352147,158.89992055
-1.0,56,80,0.07352937499999257,159.173449825,159.2469792
-1.0,56,80,0.07352937500002099,159.52933199999998,159.602861375
-1.0,56,80,0.08529407499997887,159.873449475,159.95874354999998
