instrumento,nota,volumen,dura,empieza,termina
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
-1.0,-1.0,0.0,9.99999,0.0,9.99999
